payload:
  - IP-CIDR,2.16.0.0/13
  - IP-CIDR,3.5.0.0/16
  - IP-CIDR,3.12.0.0/15
  - IP-CIDR,3.14.0.0/16
  - IP-CIDR,3.15.109.184/32
  - IP-CIDR,3.16.103.160/32
  - IP-CIDR,3.17.0.0/16
  - IP-CIDR,3.18.0.0/16
  - IP-CIDR,3.20.25.136/32
  - IP-CIDR,3.20.229.106/32
  - IP-CIDR,3.22.0.0/15
  - IP-CIDR,3.33.139.32/32
  - IP-CIDR,3.33.251.168/32
  - IP-CIDR,3.71.139.153/32
  - IP-CIDR,3.85.16.174/32
  - IP-CIDR,3.91.141.67/32
  - IP-CIDR,3.92.39.196/32
  - IP-CIDR,3.93.95.130/32
  - IP-CIDR,3.101.1.88/32
  - IP-CIDR,3.101.7.175/32
  - IP-CIDR,3.101.44.140/32
  - IP-CIDR,3.126.5.188/32
  - IP-CIDR,3.128.0.0/15
  - IP-CIDR,3.130.0.0/16
  - IP-CIDR,3.131.123.180/32
  - IP-CIDR,3.131.171.183/32
  - IP-CIDR,3.131.239.198/32
  - IP-CIDR,3.132.80.39/32
  - IP-CIDR,3.132.137.248/32
  - IP-CIDR,3.132.163.233/32
  - IP-CIDR,3.133.240.152/32
  - IP-CIDR,3.133.255.131/32
  - IP-CIDR,3.134.0.0/16
  - IP-CIDR,3.135.44.231/32
  - IP-CIDR,3.135.85.75/32
  - IP-CIDR,3.135.133.20/32
  - IP-CIDR,3.136.53.2/32
  - IP-CIDR,3.136.101.45/32
  - IP-CIDR,3.138.115.27/32
  - IP-CIDR,3.139.0.0/16
  - IP-CIDR,3.140.0.0/15
  - IP-CIDR,3.142.0.0/16
  - IP-CIDR,3.143.171.63/32
  - IP-CIDR,3.146.0.0/15
  - IP-CIDR,3.148.24.236/32
  - IP-CIDR,3.148.27.218/32
  - IP-CIDR,3.149.0.0/16
  - IP-CIDR,3.150.91.242/32
  - IP-CIDR,3.150.182.17/32
  - IP-CIDR,3.151.0.0/16
  - IP-CIDR,3.160.0.0/13
  - IP-CIDR,3.168.0.0/14
  - IP-CIDR,3.173.0.0/16
  - IP-CIDR,3.174.0.0/15
  - IP-CIDR,3.208.152.243/32
  - IP-CIDR,3.209.149.78/32
  - IP-CIDR,3.210.55.72/32
  - IP-CIDR,3.210.250.228/32
  - IP-CIDR,3.211.83.157/32
  - IP-CIDR,3.211.173.228/32
  - IP-CIDR,3.211.192.215/32
  - IP-CIDR,3.213.27.243/32
  - IP-CIDR,3.213.154.69/32
  - IP-CIDR,3.213.197.12/32
  - IP-CIDR,3.214.252.145/32
  - IP-CIDR,3.216.238.110/32
  - IP-CIDR,3.218.62.122/32
  - IP-CIDR,3.219.148.236/32
  - IP-CIDR,3.219.226.32/32
  - IP-CIDR,3.220.117.3/32
  - IP-CIDR,3.220.209.121/32
